0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.07,0.00,0.67
0.02,0.00,0.01,0.24,0.07,0.00,0.67
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.01,0.00,0.02,0.24,0.07,0.00,0.67
0.01,0.00,0.02,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.01,0.24,0.08,0.00,0.67
0.01,0.00,0.01,0.24,0.08,0.01,0.66
0.01,0.00,0.01,0.23,0.08,0.01,0.66
0.00,0.00,0.01,0.23,0.08,0.02,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.24,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.24,0.08,0.00,0.66
0.01,0.00,0.02,0.24,0.08,0.00,0.66
0.01,0.00,0.02,0.24,0.08,0.00,0.66
0.01,0.00,0.02,0.24,0.08,0.00,0.65
0.01,0.00,0.02,0.24,0.08,0.00,0.66
0.01,0.00,0.02,0.24,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.24,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.65
0.01,0.00,0.02,0.23,0.08,0.00,0.65
0.01,0.00,0.02,0.23,0.08,0.00,0.65
0.01,0.00,0.02,0.23,0.08,0.00,0.65
0.01,0.00,0.02,0.09,0.23,0.00,0.66
0.02,0.00,0.00,0.24,0.06,0.00,0.67
0.02,0.00,0.00,0.24,0.06,0.00,0.67
0.02,0.01,0.00,0.24,0.06,0.00,0.67
0.02,0.00,0.00,0.24,0.07,0.00,0.67
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.00,0.23,0.08,0.00,0.66
0.02,0.00,0.00,0.23,0.08,0.00,0.66
0.02,0.00,0.00,0.23,0.08,0.00,0.66
0.02,0.00,0.00,0.23,0.08,0.00,0.66
0.01,0.00,0.01,0.23,0.08,0.00,0.67
0.01,0.00,0.01,0.23,0.08,0.00,0.67
0.01,0.00,0.01,0.23,0.08,0.00,0.67
0.01,0.00,0.01,0.23,0.08,0.00,0.67
0.01,0.00,0.01,0.23,0.08,0.01,0.67
0.00,0.00,0.01,0.23,0.08,0.02,0.66
0.00,0.00,0.01,0.23,0.08,0.02,0.66
0.00,0.00,0.01,0.08,0.23,0.02,0.66
0.00,0.00,0.02,0.08,0.23,0.01,0.66
0.00,0.00,0.02,0.08,0.23,0.01,0.66
0.00,0.00,0.02,0.08,0.23,0.01,0.66
0.00,0.00,0.02,0.08,0.23,0.01,0.66
0.00,0.00,0.02,0.08,0.23,0.01,0.66
0.01,0.00,0.02,0.08,0.23,0.00,0.66
0.01,0.00,0.02,0.08,0.23,0.00,0.66
0.01,0.00,0.02,0.08,0.23,0.00,0.66
0.01,0.00,0.02,0.08,0.23,0.00,0.65
0.01,0.00,0.03,0.08,0.23,0.00,0.65
0.02,0.00,0.01,0.24,0.07,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.23,0.08,0.00,0.65
0.02,0.00,0.01,0.23,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.23,0.08,0.00,0.66
0.01,0.00,0.02,0.08,0.23,0.00,0.65
0.01,0.00,0.02,0.08,0.23,0.00,0.65
0.01,0.00,0.02,0.08,0.23,0.00,0.65
0.01,0.01,0.01,0.08,0.23,0.00,0.66
0.02,0.00,0.00,0.24,0.07,0.00,0.66
0.02,0.01,0.00,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.00,0.24,0.08,0.00,0.66
0.02,0.00,0.00,0.24,0.07,0.00,0.66
0.02,0.00,0.00,0.24,0.07,0.00,0.67
0.02,0.00,0.00,0.24,0.07,0.00,0.67
0.02,0.00,0.00,0.24,0.06,0.00,0.67
0.02,0.00,0.00,0.24,0.06,0.01,0.67
0.02,0.00,0.00,0.24,0.06,0.00,0.67
0.01,0.00,0.00,0.24,0.06,0.02,0.67
0.01,0.00,0.00,0.24,0.02,0.05,0.67
0.02,0.00,0.00,0.24,0.06,0.01,0.67
0.02,0.00,0.00,0.24,0.06,0.01,0.67
0.02,0.00,0.00,0.24,0.06,0.00,0.67
0.02,0.00,0.00,0.24,0.06,0.01,0.67
0.02,0.00,0.00,0.24,0.07,0.01,0.66
0.00,0.00,0.01,0.24,0.07,0.02,0.66
0.00,0.00,0.01,0.24,0.07,0.02,0.66
0.01,0.00,0.01,0.24,0.07,0.01,0.67
0.01,0.00,0.01,0.24,0.07,0.01,0.67
0.01,0.00,0.00,0.24,0.07,0.02,0.66
0.02,0.00,0.00,0.24,0.07,0.01,0.66
0.02,0.00,0.00,0.24,0.08,0.00,0.66
0.01,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.06,0.00,0.66
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.01,0.00,0.25,0.05,0.00,0.67
0.02,0.00,0.01,0.25,0.05,0.00,0.67
0.02,0.00,0.01,0.25,0.06,0.00,0.67
0.02,0.00,0.01,0.25,0.06,0.00,0.67
0.02,0.00,0.01,0.25,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.65
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.06,0.00,0.67
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.01,0.00,0.02,0.08,0.24,0.00,0.65
0.01,0.00,0.02,0.08,0.24,0.00,0.65
0.01,0.00,0.02,0.08,0.24,0.00,0.65
0.01,0.00,0.02,0.08,0.23,0.00,0.65
0.01,0.00,0.02,0.08,0.23,0.00,0.65
0.01,0.00,0.02,0.08,0.23,0.00,0.65
0.01,0.00,0.02,0.09,0.23,0.00,0.65
0.02,0.00,0.01,0.23,0.08,0.00,0.65
0.02,0.00,0.01,0.23,0.08,0.00,0.65
0.02,0.00,0.01,0.23,0.08,0.00,0.65
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.07,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.24,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
0.02,0.00,0.01,0.23,0.08,0.00,0.66
